lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410251905,,,,0.0416846229187,0.278158667973,0.317335945152,0.40666013712,0.478589618022,0.30291870715,0.315925563173,0.398981390793,205.6476947074403,215.6186396778738,583.226337519821,23,,,,,,,,,,,,,
1410251909,,,,0.0413712047013,0.278158667973,0.315925563173,0.410734573947,0.479059745348,0.295239960823,0.315925563173,0.40430950049,205.651220662388,215.62507055537318,583.2051255133927,23,,,,,,,,,,,,,
1410251914,,,,0.0412144955926,0.278158667973,0.324701273262,0.407757100881,0.354946131244,0.286307541626,0.315768854065,0.409637610186,205.62928138716535,215.91375194979392,583.1812381967616,23,,,,,,,,,,,,,
1410251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251918,,,,0.04152791381,0.278158667973,0.304955925563,0.382997061704,0.310754162586,0.30903036239,0.315612144956,0.417943192948,205.67864475641298,215.97265135850725,583.2447962943925,23,,,,,,,,,41.2'C,85%,245M,0.78|0.50|0.2,
1410251923,,,,0.0412144955926,0.278158667973,0.2894417238,0.429382957884,0.342095984329,0.320626836435,0.315298726738,0.432830558276,205.71743026082046,215.98425944063504,583.2784065021323,23,,,,,,,,,,,,,
1410251927,,,,0.04152791381,0.278315377081,0.295083251714,0.417786483839,0.347267384917,0.303545543585,0.31514201763,0.394123408423,205.70361664308726,215.9505263539727,583.2320084848021,23,,,,,,,,,,,,,
1410251931,,,,0.0416846229187,0.278158667973,0.300254652302,0.422017629775,0.364505386876,0.310127326151,0.315298726738,0.414652301665,205.6903979395654,215.9175013603217,583.2494023300771,23,,,,,,,,,,,,,
1410251935,,,,0.04152791381,0.278158667973,0.306209598433,0.418099902057,0.362154750245,0.32,0.315298726738,0.417943192948,205.67551057423793,215.9158181884138,583.2766749097703,23,,,,,,,,,,,,,
1410251939,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251940,,,,,,,,,,,,,,,,,,,,,,,,41.2'C,85%,245M,0.97|0.56|0.2,
1410251941,,,,0.0413712047013,0.278315377081,0.340842311459,0.397727717924,0.33708129285,0.314201762977,0.315298726738,0.407130264447,205.5892189937247,215.93752530199257,583.2606576804251,23,,,,,,,,,,,,,
1410251945,,,,0.04152791381,0.278158667973,0.299784524976,0.445523996082,0.375631733595,0.333790401567,0.31514201763,0.40666013712,205.69157325788032,215.93465810570447,583.3155578162441,23,,,,,,,,,,,,,
1410251949,,,,0.0413712047013,0.278158667973,0.297590597453,0.420607247796,0.368109696376,0.310597453477,0.31514201763,0.403212536729,205.69705807668794,215.9063459933976,583.2514888988684,23,,,,,,,,,,,,,
1410251953,,,,0.0416846229187,0.278315377081,0.303232125367,0.411518119491,0.381586679726,0.305896180215,0.315298726738,0.391302644466,205.68324445895482,215.85756883229942,583.237714081635,23,,,,,,,,,,,,,
1410251957,,,,0.04152791381,0.278158667973,0.296336924584,0.412615083252,0.406503428012,0.299000979432,0.315298726738,0.391302644466,205.70019225886034,215.80053832480854,583.2186665656599,23,,,,,,,,,,,,,
1410251961,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,0.97|0.59|0.3,
1410251963,,,,0.0413712047013,0.278158667973,0.302135161606,0.410734573947,0.396160626836,0.295239960823,0.315455435847,0.386914789422,205.68569666630543,215.82157216962406,583.2074891369653,23,,,,,,,,,,,,,
1410251964,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251967,,,,0.0413712047013,0.278158667973,0.302135161606,0.41042115573,0.385347698335,0.304799216454,0.315455435847,0.358393731636,205.68569666630543,215.846622410854,583.2338959204764,23,,,,,,,,,,,,,
1410251971,,,,0.0412144955926,0.278158667973,0.299784524976,0.385504407444,0.347424094025,0.306052889324,0.315298726738,0.390362389814,205.69157325788032,215.8903732723926,583.2381469797263,23,,,,,,,,,,,,,
1410251975,,,,0.0412144955926,0.278158667973,0.295083251714,0.41402546523,0.387384916748,0.304329089128,0.315455435847,0.39819784525,205.70332644103536,215.84846809591212,583.2325972262056,23,,,,,,,,,,,,,
1410251980,,,,0.0413712047013,0.278158667973,0.29194906954,0.410734573947,0.391772771792,0.304642507346,0.315455435847,0.39208619001,205.7111618964704,215.8319730112099,583.2334630223879,23,,,,,,,,,,,,,
1410251982,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,1.12|0.65|0.3,
1410251984,,,,0.0412144955926,0.278158667973,0.315612144956,0.387071498531,0.367952987267,0.293046033301,0.315455435847,0.387384916748,205.65200420793047,215.84461421264663,583.2014285637,23,,,,,,,,,,,,,
1410251987,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251988,,,,0.0409010773751,0.278158667973,0.298530852106,0.414338883448,0.398667972576,0.30652301665,0.315612144956,0.39694417238,205.69470744005537,215.82230347879772,583.2378699249449,23,,,,,,,,,,,,,
1410251992,,,,0.0413712047013,0.278158667973,0.303702252693,0.417316356513,0.396003917728,0.296336924584,0.315612144956,0.383623898139,205.68177893858802,215.83413211448357,583.2097315490721,23,,,,,,,,,,,,,
1410251996,,,,0.0412144955926,0.278158667973,0.291008814887,0.422174338883,0.398511263467,0.299314397649,0.315455435847,0.393026444662,205.71351253310297,215.8371850400838,583.2187444873134,23,,,,,,,,,,,,,
1410252000,,,,0.0409010773751,0.278158667973,0.310127326151,0.414809010774,0.380176297747,0.257943192948,0.31514201763,0.33582761998,205.6657162549429,215.86700620307005,583.106035140501,23,,,,,,,,,,,,,
1410252003,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.94|0.64|0.3,
1410252004,,,,0.0410577864838,0.278158667973,0.279882468168,0.433143976494,0.407130264447,0.324074436827,0.314985308521,0.4188834476,205.7413283999004,215.83706895926264,583.289506009168,23,,,,,,,,,,,,,
1410252009,,,,0.0412144955926,0.278158667973,0.289755142018,0.408540646425,0.407286973555,0.305112634672,0.314985308521,0.403525954946,205.71664671527537,215.79113577828628,583.2371253402315,23,,,,,,,,,,,,,
1410252010,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252013,,,,0.0412144955926,0.278158667973,0.293202742409,0.419823702253,0.419823702253,0.309343780607,0.314985308521,0.404622918707,205.70802771429788,215.78231363586892,583.2488135886707,23,,,,,,,,,,,,,
1410252018,,,,0.0412144955926,0.278158667973,0.292105778648,0.419510284035,0.414495592556,0.318432908913,0.31514201763,0.415592556317,205.71077012370037,215.79436282511722,583.2731338033877,23,,,,,,,,,,,,,
1410252022,,,,0.0413712047013,0.278158667973,0.301038197845,0.408854064643,0.40305582762,0.30291870715,0.31514201763,0.396630754163,205.68843907570792,215.80174556535073,583.2302768924402,23,,,,,,,,,,,,,
1410252024,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,0.88|0.64|0.3,
1410252026,,,,0.0412144955926,0.278158667973,0.298530852106,0.414182174339,0.401645445642,0.303545543585,0.315298726738,0.398041136141,205.69470744005537,215.8149555628098,583.2312206102815,23,,,,,,,,,,,,,
1410252030,,,,0.0412144955926,0.278158667973,0.299314397649,0.411361410382,0.402428991185,0.296493633692,0.315298726738,0.387384916748,205.69274857619786,215.8078746327135,583.2117401962124,23,,,,,,,,,,,,,
1410252033,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252034,,,,0.0413712047013,0.278158667973,0.302448579824,0.414965719882,0.403525954946,0.303388834476,0.315298726738,0.394280117532,205.68491312076043,215.81194906953903,583.2307877121902,23,,,,,,,,,,,,,
1410252038,,,,0.0412144955926,0.278158667973,0.302448579824,0.411204701273,0.403369245837,0.302291870715,0.315298726738,0.39083251714,205.68491312076043,215.805355678892,583.2277574255577,23,,,,,,,,,,,,,
1410252042,,,,0.0412144955926,0.278158667973,0.29806072478,0.414965719882,0.403212536729,0.305426052889,0.315455435847,0.399764936337,205.6958827583705,215.81269198679428,583.2356275128383,23,,,,,,,,,,,,,
1410252045,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.12|0.71|0.3,
1410252046,,,,0.0412144955926,0.278158667973,0.295396669931,0.417629774731,0.403682664055,0.304955925563,0.315455435847,0.400861900098,205.7025428954929,215.81651104581587,583.2343288185674,23,,,,,,,,,,,,,
1410252050,,,,0.0413712047013,0.278158667973,0.293672869736,0.412615083252,0.408070519099,0.302761998041,0.315455435847,0.392713026445,205.70685239598043,215.7968237385282,583.2282682453023,23,,,,,,,,,,,,,
1410252055,,,,0.0412144955926,0.278158667973,0.294769833497,0.416376101861,0.41042115573,0.305739471107,0.315455435847,0.395220372184,205.70410998657783,215.79821670838263,583.2364933090206,23,,,,,,,,,,,,,
1410252056,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252059,,,,0.0412144955926,0.278158667973,0.295083251714,0.412301665034,0.394750244858,0.305582761998,0.315455435847,0.396003917728,205.70332644103536,215.82781731780702,583.2360604109293,23,,,,,,,,,,,,,
1410252064,,,,0.0412144955926,0.278158667973,0.295083251714,0.4152791381,0.393809990206,0.304799216454,0.315612144956,0.399608227228,205.70332644103536,215.83555990858582,583.2331080459505,23,,,,,,,,,,,,,
1410252066,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.34|0.79|0.4,
1410252068,,,,0.0412144955926,0.278158667973,0.292732615083,0.41277179236,0.392399608227,0.302291870715,0.315612144956,0.39694417238,205.7092030326129,215.83425980338794,583.2261816765058,23,,,,,,,,,,,,,
1410252072,,,,0.0413712047013,0.278158667973,0.295239960823,0.41402546523,0.394593535749,0.304642507346,0.315612144956,0.399138099902,205.7029346682629,215.83138099902084,583.2326751478621,23,,,,,,,,,,,,,
1410252076,,,,0.0412144955926,0.278158667973,0.292889324192,0.414965719882,0.398667972576,0.30291870715,0.315612144956,0.391616062684,205.70881125984045,215.8234642870088,583.2279132688677,23,,,,,,,,,,,,,
1410252080,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252081,,,,0.0412144955926,0.278158667973,0.297433888345,0.413085210578,0.397884427032,0.30166503428,0.315612144956,0.39694417238,205.69744984945794,215.82183915551292,583.2244500841439,23,,,,,,,,,,,,,
1410252085,,,,0.0410577864838,0.278158667973,0.295239960823,0.411674828599,0.39569049951,0.303075416259,0.315612144956,0.397571008815,205.7029346682629,215.82442775782633,583.2283461669588,23,,,,,,,,,,,,,
1410252086,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.55|0.87|0.4,
1410252089,,,,0.0412144955926,0.278158667973,0.291478942214,0.412928501469,0.397884427032,0.308403525955,0.315612144956,0.402742409403,205.7123372147854,215.82154895345926,583.2430647020306,23,,,,,,,,,,,,,
1410252093,,,,0.0412144955926,0.278158667973,0.293672869736,0.411674828599,0.393809990206,0.30166503428,0.315612144956,0.404779627816,205.70685239598043,215.82888526136176,583.2244500841439,23,,,,,,,,,,,,,
1410252097,,,,0.0410577864838,0.278158667973,0.301821743389,0.409324191969,0.390362389814,0.311851126347,0.315612144956,0.411204701273,205.686480211848,215.83270432038356,583.2525884600195,23,,,,,,,,,,,,,
1410252102,,,,0.0409010773751,0.278158667973,0.290225269344,0.426875612145,0.396630754163,0.311537708129,0.315455435847,0.410107737512,205.71547139696045,215.85034860521534,583.252510538363,23,,,,,,,,,,,,,
1410252103,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252106,,,,0.0409010773751,0.278158667973,0.304642507346,0.437375122429,0.406973555338,0.265151811949,0.315298726738,0.425151811949,205.67942830195545,215.84527587332647,583.1251605781379,23,,,,,,,,,,,,,
1410252107,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.44|0.89|0.4,
1410252110,,,,0.0409010773751,0.278158667973,0.278001958864,0.419040156709,0.393809990206,0.320470127326,0.31514201763,0.413712047013,205.74602967316036,215.84252475786172,583.2787614785618,23,,,,,,,,,,,,,
1410252114,,,,0.0409010773751,0.278158667973,0.284897159647,0.412458374143,0.389892262488,,,,,,,,,,,,,,,,,,,,
1410252115,,,,,,,,,0.305426052889,0.31514201763,0.41402546523,205.72879167120286,215.83962273733025,583.2372032618849,23,,,,,,,,,,,,,
1410252119,,,,0.0407443682664,0.278315377081,0.305269343781,0.390675808031,0.364818805093,0.294142997062,0.31514201763,0.327522037218,205.67815141291976,215.8587180324294,583.2060345993794,23,,,,,,,,,,,,,
1410252123,,,,0.0407443682664,0.278158667973,0.290381978452,0.441449559256,0.414652301665,0.291635651322,0.314985308521,0.434711067581,205.71507962419042,215.8346196539348,583.199896104458,23,,,,,,,,,,,,,
1410252126,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252127,,,,0.0405876591577,0.278158667973,0.297433888345,0.368266405485,0.344760039177,0.257316356513,0.314828599412,0.405876591577,205.69744984945794,215.86476584321935,583.105879297191,23,,,,,,,,,,,,,
1410252128,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,1.39|0.92|0.4,
1410252132,,,,0.0407443682664,0.278158667973,0.269853085211,0.449911851126,0.428912830558,0.357610186092,0.314671890304,0.426092066601,205.7664018572928,215.81648782965146,583.3837219495546,23,,,,,,,,,,,,,
1410252136,,,,0.0409010773751,0.278158667973,0.280509304603,0.426092066601,0.432987267385,0.307619980411,0.314515181195,0.404936336925,205.73976130881292,215.76271919323736,583.2464153332488,23,,,,,,,,,,,,,
1410252140,,,,0.0407443682664,0.278158667973,0.358393731636,0.443173359452,0.447874632713,0.310754162586,0.314358472086,0.412928501469,205.5450502412304,215.75906264736918,583.2558611695844,23,,,,,,,,,,,,,
1410252144,,,,0.0409010773751,0.278158667973,0.292575905975,0.418570029383,0.417943192948,0.27236043095,0.314201762977,0.387855044074,205.70959480538292,215.7844495229807,583.1505890119665,23,,,,,,,,,,,,,
1410252149,,,,0.0409010773751,0.278315377081,0.315298726738,0.421547502449,0.411988246817,0.313261508325,0.314358472086,0.398667972576,205.65307795552735,215.80407878985787,583.2627875390291,23,,,,,,,,,40.6'C,85%,245M,1.58|0.99|0.5,
1410252150,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252153,,,,0.0409010773751,0.278158667973,0.3236043095,0.413555337904,0.406816846229,0.303858961802,0.314515181195,0.382526934378,205.63202379657037,215.801536619872,583.2360257790804,23,,,,,,,,,,,,,
1410252158,,,,0.0407443682664,0.278158667973,0.304015670911,0.422331047992,0.406503428012,0.29429970617,0.314515181195,0.396003917728,205.6809953930429,215.81853085210483,583.2096189955665,23,,,,,,,,,,,,,
1410252162,,,,0.0407443682664,0.278158667973,0.297433888345,0.412615083252,0.400235063663,0.287091087169,0.314515181195,0.376728697356,205.69744984945794,215.8153966699321,583.1897056834091,23,,,,,,,,,,,,,
1410252166,,,,0.0410577864838,0.278158667973,0.30291870715,0.430636630754,0.413085210578,0.31028403526,0.314515181195,0.377825661117,205.68373780244542,215.8183102985448,583.2537746007874,23,,,,,,,,,,,,,
1410252170,,,,0.040430950049,0.278315377081,0.307306562194,0.455866797258,0.422017629775,0.323447600392,0.314358472086,0.423114593536,205.67305836688723,215.84385968730743,583.2909259149047,23,,,,,,,,,40.6'C,85%,245M,1.39|0.99|0.5,
1410252172,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252174,,,,0.0405876591577,0.278158667973,0.288344760039,0.431263467189,0.413398628795,0.313731635651,0.314045053869,0.414495592556,205.72017267022284,215.8187281895027,583.2656619823465,23,,,,,,,,,,,,,
1410252178,,,,0.0407443682664,0.278315377081,0.290225269344,0.417316356513,0.412928501469,0.309343780607,0.314201762977,0.394280117532,205.71576159901232,215.79401458265315,583.2527529612952,23,,,,,,,,,,,,,
1410252183,,,,0.0407443682664,0.278158667973,0.295396669931,0.416846229187,0.417473065622,0.306209598433,0.314358472086,0.391145935357,205.7025428954929,215.78237167627933,583.2433071249627,23,,,,,,,,,,,,,
1410252187,,,,0.0407443682664,0.278158667973,0.293202742409,0.403839373164,0.404152791381,0.311380999021,0.314515181195,0.38346718903,205.70802771429788,215.78985888925226,583.2568048874201,23,,,,,,,,,,,,,
1410252191,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.13|0.96|0.5,
1410252192,,,,0.0407443682664,0.278158667973,0.292105778648,0.422174338883,0.412615083252,0.303075416259,0.314515181195,0.388481880509,205.71077012370037,215.8037537635565,583.23386128863,23,,,,,,,,,,,,,
1410252195,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252196,,,,0.0409010773751,0.278158667973,0.292105778648,0.417002938296,0.416689520078,0.306209598433,0.314671890304,0.390989226249,205.71077012370037,215.78451917147433,583.2417313759108,23,,,,,,,,,,,,,
1410252200,,,,0.0409010773751,0.278158667973,0.293046033301,0.417316356513,0.423584720862,0.308246816846,0.314671890304,0.393653281097,205.708419487068,215.76875539594397,583.2473590510849,23,,,,,,,,,,,,,
1410252204,,,,0.0409010773751,0.278158667973,0.291792360431,0.418256611166,0.427189030362,0.310127326151,0.314828599412,0.392399608227,205.71155366924293,215.76195305981977,583.2517659536496,23,,,,,,,,,,,,,
1410252209,,,,0.0409010773751,0.278158667973,0.290068560235,0.416846229187,0.424524975514,0.308560235064,0.314828599412,0.392399608227,205.7158631697329,215.76565603801694,583.2474369727463,23,,,,,,,,,,,,,
1410252212,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.00|0.94|0.5,
1410252213,,,,0.0409010773751,0.278315377081,0.290538687561,0.41402546523,0.419666993144,0.306052889324,0.314828599412,0.392556317336,205.71497805346974,215.7719476185291,583.2405106032987,23,,,,,,,,,,,,,
1410252218,,,,0.0409010773751,0.278158667973,0.284113614104,0.414809010774,0.418726738492,0.308873653281,0.314828599412,0.39333986288,205.73075053506045,215.77562738056324,583.2483027689259,23,,,,,,,,,,,,,1
1410252222,,,,0.0409010773751,0.278158667973,0.282233104799,0.420450538688,0.425778648384,0.312007835455,0.314985308521,0.396474045054,205.73545180832298,215.7693590162157,583.2561728562067,23,,,,,,,,,,,,,
1410252226,,,,0.0409010773751,0.278158667973,0.284270323213,0.418256611166,,,,,,,,,,,,,,,,,,,,,
1410252227,,,,,,,,0.425151811949,0.309500489716,0.314985308521,0.39569049951,205.730358762288,215.7667820219839,583.249246486762,23,,,,,,,,,,,,,
1410252231,,,,0.0409010773751,0.278158667973,0.286777668952,0.418570029383,0.429382957884,0.31028403526,0.314985308521,0.394436826641,205.72409039794036,215.7573330431323,583.251410977215,23,,,,,,,,,,,,,
1410252233,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.87|0.91|0.5,
1410252235,,,,0.0409010773751,0.278158667973,0.285210577865,0.415435847209,0.428129285015,0.311851126347,0.314985308521,0.397727717924,205.72800812565796,215.75450067109213,583.2557399581183,23,,,,,,,,,,,,,
1410252239,,,,0.0409010773751,0.278158667973,0.285994123408,0.416846229187,0.425935357493,0.307933398629,0.314985308521,0.396787463271,205.72604926180048,215.76231291036297,583.2449175058587,23,,,,,,,,,,,,,
1410252241,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252243,,,,0.0407443682664,0.278158667973,0.291165523996,0.413555337904,0.417002938296,0.308560235064,0.314985308521,0.396630754163,205.7131207603303,215.77739180904658,583.2466490982205,23,,,,,,,,,,,,,
1410252247,,,,0.0407443682664,0.278158667973,0.290225269344,0.417002938296,0.413712047013,0.308090107738,0.314985308521,0.397257590597,205.71547139696045,215.79157688540616,583.2453504039497,23,,,,,,,,,,,,,
1410252252,,,,0.0407443682664,0.278158667973,0.288814887365,0.421077375122,0.415435847209,0.305426052889,0.31514201763,0.393026444662,205.71899735190794,215.79503609387868,583.2372032618849,23,,,,,,,,,,,,,
1410252254,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,0.76|0.89|0.5,
1410252256,,,,0.0407443682664,0.278158667973,0.289285014691,0.416219392752,0.404779627816,0.310754162586,0.314985308521,0.396317335945,205.7178220335929,215.81129901693987,583.2527096714857,23,,,,,,,,,,,,,
1410252260,,,,0.0407443682664,0.278158667973,0.285680705191,0.419510284035,0.409010773751,0.309187071499,0.31514201763,0.393496571988,205.72683280734296,215.80736387709945,583.2475928160563,23,,,,,,,,,,,,,
1410252264,,,,0.0407443682664,0.278158667973,0.288344760039,0.414182174339,0.407600391773,0.306836434868,0.31514201763,0.396317335945,205.72017267022284,215.80084013494363,583.2410993446998,23,,,,,,,,,,,,,1
1410252269,,,,0.0407443682664,0.278158667973,0.289911851126,0.412928501469,0.405876591577,0.307463271303,0.31514201763,0.393966699314,205.71625494250534,215.80260456342685,583.2428309370617,23,,,,,,,,,,,,,
1410252273,,,,0.0407443682664,0.278158667973,0.295710088149,0.409480901077,0.402428991185,0.299157688541,0.31514201763,0.388481880509,205.7017593499479,215.80439220807457,583.2198873382717,23,,,,,,,,,,,,,
1410252275,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.80|0.89|0.5,
1410252277,,,,0.040430950049,0.278315377081,0.286307541626,0.424524975514,0.414809010774,0.315612144956,0.31514201763,0.398981390793,205.72555591830726,215.8029063735616,583.2653416377606,23,,,,,,,,,,,,,
1410252281,,,,0.0407443682664,0.278158667973,0.284897159647,0.417002938296,0.412928501469,0.309343780607,0.31514201763,0.396787463271,205.72879167120286,215.7934341785475,583.2480257141445,23,,,,,,,,,,,,,
1410252286,,,,0.0409010773751,0.278158667973,0.28207639569,0.434397649363,0.438001958864,0.329402546523,0.31514201763,0.404779627816,205.73584358109542,215.76621322595767,583.3034366697137,23,,,,,,,,,,,,,
1410252287,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252290,,,,0.0407443682664,0.278158667973,0.286150832517,0.410734573947,0.412458374143,0.305896180215,0.314985308521,0.395220372184,205.7256574890278,215.78294047230378,583.2392898306817,23,,,,,,,,,,,,,
1410252294,,,,0.0405876591577,0.278158667973,0.290381978452,0.419196865818,0.405093046033,0.312321253673,0.314985308521,0.400548481881,205.71507962419042,215.81606993869588,583.257038652389,23,,,,,,,,,,,,,
1410252295,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,1.31|1.00|0.5,
1410252298,,,,0.0405876591577,0.278158667973,0.240861900098,0.495514201763,0.462291870715,0.388325171401,0.314671890304,0.446307541626,205.83887982007533,215.82181593934777,583.4685699752699,23,,,,,,,,,,,,,
1410252302,,,,0.0405876591577,0.278158667973,0.284427032321,0.421704211557,0.400391772772,0.309970617042,0.314515181195,0.39569049951,205.7299669895179,215.83185693038664,583.2529088046051,23,,,,,,,,,,,,,
1410252307,,,,0.0407443682664,0.278158667973,0.290538687561,0.42264446621,0.413555337904,0.323917727718,0.314671890304,0.399451518119,205.71468785141786,215.80239561794988,583.2906488601236,23,,,,,,,,,,,,,
1410252309,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252311,,,,0.0405876591577,0.278158667973,0.280509304603,0.435181194907,0.428599412341,0.321410381978,0.314515181195,0.399921645446,205.73976130881292,215.78995175390838,583.2845103652019,23,,,,,,,,,,,,,
1410252315,,,,0.0405876591577,0.278158667973,0.296336924584,0.420607247796,0.410577864838,0.328462291871,0.314515181195,0.403369245837,205.70019225886034,215.80568070519146,583.3039907792709,23,,,,,,,,,,,,,
1410252316,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.17|0.98|0.5,
1410252319,,,,0.0405876591577,0.278158667973,0.322193927522,0.440822722821,0.423114593536,0.326738491675,0.314515181195,0.397727717924,205.63554975151544,215.81340007980543,583.2992289002764,23,,,,,,,,,,,,,
1410252323,,,,0.0405876591577,0.278158667973,0.300097943193,0.414965719882,0.406816846229,0.297590597453,0.314358472086,0.3847208619,205.69078971233785,215.8041484383498,583.2194977299904,23,,,,,,,,,,,,,
1410252327,,,,0.0405876591577,0.278315377081,0.293202742409,0.417629774731,0.420450538688,0.317492654261,0.314515181195,0.396160626836,205.70831791634976,215.7767649726118,583.273687912945,23,,,,,,,,,,,,,
1410252332,,,,0.0405876591577,0.278158667973,0.29429970617,0.417473065622,0.426562193928,0.306836434868,0.314515181195,0.385504407444,205.7052853048954,215.76198788406327,583.2442508427985,23,,,,,,,,,,,,,
1410252333,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252336,,,,0.0407443682664,0.278158667973,0.297747306562,0.41402546523,0.420293829579,0.309657198825,0.314671890304,0.386758080313,205.6966663039155,215.77046178401645,583.2512551338998,23,,,,,,,,,,,,,
1410252337,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,1.06|0.97|0.5,
1410252340,,,,0.0405876591577,0.278158667973,0.277688540646,0.443956904995,0.446620959843,0.314515181195,0.314515181195,0.393966699314,205.74681321870537,215.76348532665912,583.2654628492268,23,,,,,,,,,,,,,
1410252344,,,,0.040430950049,0.278158667973,0.287247796278,0.420450538688,0.422174338883,0.312791380999,0.314358472086,0.383153770813,205.72291507962544,215.7779025646625,583.2614888447583,23,,,,,,,,,,,,,
1410252349,,,,0.040430950049,0.278158667973,0.342252693438,0.514789422135,0.498805093046,0.359333986288,0.31388834476,0.397414299706,205.58540283672534,215.77096093154833,583.3924232011734,23,,,,,,,,,,,,,
1410252353,,,,0.040430950049,0.278158667973,0.275494613124,0.436591576885,0.430323212537,0.322507345739,0.31388834476,0.391772771792,205.75229803751034,215.78847752747714,583.2906921499331,23,,,,,,,,,,,,,
1410252356,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252358,,,,0.0405876591577,0.278158667973,0.312791380999,0.40180215475,0.400391772772,0.298374142997,0.314045053869,0.334730656219,205.6590561178229,215.79500126963288,583.2232379694901,23,,,,,,,,,40.6'C,85%,245M,1.18|1.00|0.6,
1410252362,,,,0.040430950049,0.278158667973,0.290538687561,0.418099902057,0.415122428991,0.295239960823,0.31388834476,0.304642507346,205.71468785141786,215.79026517212677,583.2153678822093,23,,,,,,,,,,,,,
1410252366,,,,0.040430950049,0.278158667973,0.294926542605,0.411361410382,0.413085210578,0.314045053869,0.314045053869,0.388795298727,205.7037182138078,215.7826154460041,583.2665277785288,23,,,,,,,,,,,,,
1410252370,,,,0.0401175318315,0.278158667973,0.27721841332,0.46291870715,0.449598432909,0.359804113614,0.313731635651,0.420450538688,205.7479885370205,215.79154206116016,583.3945097699703,23,,,,,,,,,,,,,
1410252374,,,,0.0405876591577,0.278158667973,,,,,,,,,,,,,,,,,,,,,,,
1410252375,,,,,,0.277688540646,0.397100881489,0.39333986288,0.342252693438,0.313731635651,0.409010773751,205.74681321870537,215.80301084630102,583.3460251838487,23,,,,,,,,,,,,,
1410252378,,,,0.040430950049,0.278158667973,0.299000979432,0.263741429971,0.265621939275,0.285994123408,0.313731635651,0.400705190989,205.69353212174045,215.8587876809242,583.1906147694011,23,,,,,,,,,40.1'C,,,,1
1410252379,,,,,,,,,,,,,,,,,,,,,,,,,85%,245M,1.27|1.04|0.6,
1410252382,,,,0.040430950049,0.278158667973,0.273143976494,0.42875612145,0.427815866797,0.336767874633,0.313418217434,0.388011753183,205.75817462908543,215.77991076287014,583.3324494997324,23,,,,,,,,,,,,,
1410252387,,,,0.040430950049,0.278158667973,0.27361410382,0.446307541626,0.447247796278,0.353065621939,0.313261508325,0.420450538688,205.7569993107703,215.7663525229447,583.378258775656,23,,,,,,,,,,,,,
1410252391,,,,0.0405876591577,0.278158667973,0.290538687561,0.418256611166,0.42499510284,0.324701273262,0.313261508325,0.386131243879,205.71468785141786,215.7671534806126,583.2999042212997,23,,,,,,,,,,,,,
